2024-10-13 01:40:48 error: [Cake\Http\Exception\MissingControllerException] Controller class `Despeza` could not be found. in C:\xampp\htdocs\hotelver3\vendor\cakephp\cakephp\src\Controller\ControllerFactory.php on line 335
Exception Attributes: array (
  'controller' => 'Despeza',
  'plugin' => NULL,
  'prefix' => NULL,
  '_ext' => NULL,
)
Stack Trace:
- CORE\src\Controller\ControllerFactory.php:77
- CORE\src\Http\BaseApplication.php:360
- CORE\src\Http\Runner.php:86
- CORE\src\Http\Middleware\CsrfProtectionMiddleware.php:169
- CORE\src\Http\Runner.php:82
- CORE\src\Http\Middleware\BodyParserMiddleware.php:157
- CORE\src\Http\Runner.php:82
- CORE\src\Routing\Middleware\RoutingMiddleware.php:118
- CORE\src\Http\Runner.php:82
- CORE\src\Routing\Middleware\AssetMiddleware.php:69
- CORE\src\Http\Runner.php:82
- CORE\src\Error\Middleware\ErrorHandlerMiddleware.php:115
- CORE\src\Http\Runner.php:82
- ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php:60
- CORE\src\Http\Runner.php:82
- CORE\src\Http\Runner.php:60
- CORE\src\Http\Server.php:104
- ROOT\webroot\index.php:37
- [main]:

Request URL: /despeza
